absl-py (0.9.0)
iter = 125700, cur time = 0.13193, avg time = 0.14402, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 5609 / 120191
iter = 125800, loss (cur) = 11107.271484, loss (avg) = 16189.433435, lr = 0.000216
iter = 125800, accuracy (cur) = 0.969375 (all), 0.000000 (pos), 0.998712 (neg)
iter = 125800, accuracy (avg) = 0.932619 (all), 0.373814 (pos), 0.981107 (neg)
iter = 125800, cur time = 0.12578, avg time = 0.14403, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 5709 / 120191
iter = 125900, loss (cur) = 12948.191406, loss (avg) = 14928.273815, lr = 0.000216
iter = 125900, accuracy (cur) = 0.951875 (all), 0.651007 (pos), 0.982094 (neg)
iter = 125900, accuracy (avg) = 0.935387 (all), 0.382995 (pos), 0.981545 (neg)
iter = 125900, cur time = 0.12676, avg time = 0.14402, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 5809 / 120191
iter = 126000, loss (cur) = 18370.796875, loss (avg) = 14373.306560, lr = 0.000216
iter = 126000, accuracy (cur) = 0.906875 (all), 0.828829 (pos), 0.936041 (neg)
iter = 126000, accuracy (avg) = 0.938876 (all), 0.380836 (pos), 0.981161 (neg)
iter = 126000, cur time = 0.12765, avg time = 0.14402, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 5909 / 120191
iter = 126100, loss (cur) = 23447.703125, loss (avg) = 14605.273577, lr = 0.000216
iter = 126100, accuracy (cur) = 0.945625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 126100, accuracy (avg) = 0.936715 (all), 0.396487 (pos), 0.980719 (neg)
iter = 126100, cur time = 0.13108, avg time = 0.14402, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6009 / 120191
iter = 126200, loss (cur) = 21151.615234, loss (avg) = 13443.066070, lr = 0.000216
iter = 126200, accuracy (cur) = 0.930000 (all), 0.270833 (pos), 0.971429 (neg)
iter = 126200, accuracy (avg) = 0.942203 (all), 0.416993 (pos), 0.983516 (neg)
iter = 126200, cur time = 0.12542, avg time = 0.14401, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6109 / 120191
iter = 126300, loss (cur) = 10262.824219, loss (avg) = 14098.697719, lr = 0.000216
iter = 126300, accuracy (cur) = 0.961250 (all), 0.891967 (pos), 0.980645 (neg)
iter = 126300, accuracy (avg) = 0.936651 (all), 0.410592 (pos), 0.981080 (neg)
iter = 126300, cur time = 0.12957, avg time = 0.14401, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6209 / 120191
iter = 126400, loss (cur) = 9023.896484, loss (avg) = 13703.534026, lr = 0.000216
iter = 126400, accuracy (cur) = 0.962500 (all), 0.848921 (pos), 0.972640 (neg)
iter = 126400, accuracy (avg) = 0.940129 (all), 0.433387 (pos), 0.981287 (neg)
iter = 126400, cur time = 0.13205, avg time = 0.14401, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6309 / 120191
iter = 126500, loss (cur) = 7014.600586, loss (avg) = 13569.677350, lr = 0.000216
iter = 126500, accuracy (cur) = 0.975000 (all), 0.853211 (pos), 0.993492 (neg)
iter = 126500, accuracy (avg) = 0.941170 (all), 0.429670 (pos), 0.982232 (neg)
iter = 126500, cur time = 0.13343, avg time = 0.14401, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6409 / 120191
iter = 126600, loss (cur) = 4933.526367, loss (avg) = 12922.194459, lr = 0.000216
iter = 126600, accuracy (cur) = 0.982500 (all), 0.733333 (pos), 0.994102 (neg)
iter = 126600, accuracy (avg) = 0.943690 (all), 0.430050 (pos), 0.981174 (neg)
iter = 126600, cur time = 0.12964, avg time = 0.14401, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6509 / 120191
iter = 126700, loss (cur) = 13291.246094, loss (avg) = 14548.239016, lr = 0.000216
iter = 126700, accuracy (cur) = 0.940000 (all), 0.024390 (pos), 0.988808 (neg)
iter = 126700, accuracy (avg) = 0.936106 (all), 0.382783 (pos), 0.982035 (neg)
iter = 126700, cur time = 0.12241, avg time = 0.14400, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6609 / 120191
iter = 126800, loss (cur) = 10145.536133, loss (avg) = 14637.249058, lr = 0.000215
iter = 126800, accuracy (cur) = 0.972500 (all), 0.727273 (pos), 0.995885 (neg)
iter = 126800, accuracy (avg) = 0.936694 (all), 0.417099 (pos), 0.978873 (neg)
iter = 126800, cur time = 0.12351, avg time = 0.14399, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6709 / 120191
iter = 126900, loss (cur) = 9065.697266, loss (avg) = 13677.439620, lr = 0.000215
iter = 126900, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 126900, accuracy (avg) = 0.943605 (all), 0.420836 (pos), 0.982687 (neg)
iter = 126900, cur time = 0.13032, avg time = 0.14399, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6809 / 120191
iter = 127000, loss (cur) = 39657.074219, loss (avg) = 14063.852554, lr = 0.000215
iter = 127000, accuracy (cur) = 0.761875 (all), 0.189362 (pos), 0.999116 (neg)
iter = 127000, accuracy (avg) = 0.940257 (all), 0.415667 (pos), 0.983952 (neg)
iter = 127000, cur time = 0.12912, avg time = 0.14398, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 6909 / 120191
iter = 127100, loss (cur) = 7304.236328, loss (avg) = 14269.319090, lr = 0.000215
iter = 127100, accuracy (cur) = 0.959375 (all), 0.333333 (pos), 0.985668 (neg)
iter = 127100, accuracy (avg) = 0.939393 (all), 0.417142 (pos), 0.982195 (neg)
iter = 127100, cur time = 0.13171, avg time = 0.14399, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7009 / 120191
iter = 127200, loss (cur) = 9711.953125, loss (avg) = 14906.432945, lr = 0.000215
iter = 127200, accuracy (cur) = 0.945625 (all), 0.679389 (pos), 0.968707 (neg)
iter = 127200, accuracy (avg) = 0.938186 (all), 0.386467 (pos), 0.982666 (neg)
iter = 127200, cur time = 0.13052, avg time = 0.14398, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7109 / 120191
iter = 127300, loss (cur) = 11391.855469, loss (avg) = 13440.188570, lr = 0.000215
iter = 127300, accuracy (cur) = 0.966250 (all), 0.106383 (pos), 0.991634 (neg)
iter = 127300, accuracy (avg) = 0.941287 (all), 0.377126 (pos), 0.982956 (neg)
iter = 127300, cur time = 0.12894, avg time = 0.14398, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7209 / 120191
iter = 127400, loss (cur) = 8236.152344, loss (avg) = 14973.518556, lr = 0.000215
iter = 127400, accuracy (cur) = 0.962500 (all), 0.256410 (pos), 0.998030 (neg)
iter = 127400, accuracy (avg) = 0.935192 (all), 0.409491 (pos), 0.978024 (neg)
iter = 127400, cur time = 0.12783, avg time = 0.14398, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7309 / 120191
iter = 127500, loss (cur) = 8993.919922, loss (avg) = 14390.943817, lr = 0.000215
iter = 127500, accuracy (cur) = 0.963125 (all), 0.522388 (pos), 0.981747 (neg)
iter = 127500, accuracy (avg) = 0.938232 (all), 0.428506 (pos), 0.981746 (neg)
iter = 127500, cur time = 0.12208, avg time = 0.14397, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7409 / 120191
iter = 127600, loss (cur) = 52214.097656, loss (avg) = 14298.158889, lr = 0.000215
iter = 127600, accuracy (cur) = 0.751250 (all), 0.051471 (pos), 0.815700 (neg)
iter = 127600, accuracy (avg) = 0.936690 (all), 0.416424 (pos), 0.977287 (neg)
iter = 127600, cur time = 0.12893, avg time = 0.14394, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7509 / 120191
iter = 127700, loss (cur) = 8293.892578, loss (avg) = 15791.879291, lr = 0.000215
iter = 127700, accuracy (cur) = 0.985000 (all), 0.441860 (pos), 0.999358 (neg)
iter = 127700, accuracy (avg) = 0.929200 (all), 0.412192 (pos), 0.977408 (neg)
iter = 127700, cur time = 0.12716, avg time = 0.14393, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7609 / 120191
iter = 127800, loss (cur) = 11626.186523, loss (avg) = 14601.814670, lr = 0.000215
iter = 127800, accuracy (cur) = 0.951250 (all), 0.000000 (pos), 0.992177 (neg)
iter = 127800, accuracy (avg) = 0.935893 (all), 0.410100 (pos), 0.980840 (neg)
iter = 127800, cur time = 0.12983, avg time = 0.14394, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7709 / 120191
iter = 127900, loss (cur) = 10112.937500, loss (avg) = 13783.934074, lr = 0.000215
iter = 127900, accuracy (cur) = 0.953125 (all), 0.472222 (pos), 0.975147 (neg)
iter = 127900, accuracy (avg) = 0.941164 (all), 0.465273 (pos), 0.979812 (neg)
iter = 127900, cur time = 0.13046, avg time = 0.14394, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7809 / 120191
iter = 128000, loss (cur) = 23618.013672, loss (avg) = 13688.016378, lr = 0.000215
iter = 128000, accuracy (cur) = 0.925000 (all), 0.000000 (pos), 0.969221 (neg)
iter = 128000, accuracy (avg) = 0.941805 (all), 0.437776 (pos), 0.980554 (neg)
iter = 128000, cur time = 0.12818, avg time = 0.14394, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 7909 / 120191
iter = 128100, loss (cur) = 5504.164062, loss (avg) = 14694.966778, lr = 0.000215
iter = 128100, accuracy (cur) = 0.988750 (all), 0.913580 (pos), 0.992105 (neg)
iter = 128100, accuracy (avg) = 0.937989 (all), 0.399965 (pos), 0.981661 (neg)
iter = 128100, cur time = 0.12603, avg time = 0.14393, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8009 / 120191
iter = 128200, loss (cur) = 15799.572266, loss (avg) = 14135.906493, lr = 0.000215
iter = 128200, accuracy (cur) = 0.955625 (all), 0.758242 (pos), 0.966887 (neg)
iter = 128200, accuracy (avg) = 0.940627 (all), 0.429803 (pos), 0.982018 (neg)
iter = 128200, cur time = 0.12802, avg time = 0.14393, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8109 / 120191
iter = 128300, loss (cur) = 22180.806641, loss (avg) = 14116.715387, lr = 0.000215
iter = 128300, accuracy (cur) = 0.949375 (all), 0.000000 (pos), 0.991514 (neg)
iter = 128300, accuracy (avg) = 0.940134 (all), 0.423007 (pos), 0.978730 (neg)
iter = 128300, cur time = 0.13398, avg time = 0.14392, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8209 / 120191
iter = 128400, loss (cur) = 17732.882812, loss (avg) = 15690.509438, lr = 0.000215
iter = 128400, accuracy (cur) = 0.901250 (all), 0.056000 (pos), 0.972222 (neg)
iter = 128400, accuracy (avg) = 0.931729 (all), 0.370648 (pos), 0.977990 (neg)
iter = 128400, cur time = 0.12921, avg time = 0.14392, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8309 / 120191
iter = 128500, loss (cur) = 5153.336426, loss (avg) = 15338.908694, lr = 0.000215
iter = 128500, accuracy (cur) = 0.984375 (all), 0.510204 (pos), 0.998711 (neg)
iter = 128500, accuracy (avg) = 0.933345 (all), 0.356941 (pos), 0.979302 (neg)
iter = 128500, cur time = 0.12891, avg time = 0.14392, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8409 / 120191
iter = 128600, loss (cur) = 6980.278320, loss (avg) = 13611.673895, lr = 0.000215
iter = 128600, accuracy (cur) = 0.966250 (all), 0.302326 (pos), 0.983954 (neg)
iter = 128600, accuracy (avg) = 0.941058 (all), 0.420681 (pos), 0.980972 (neg)
iter = 128600, cur time = 0.13332, avg time = 0.14392, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8509 / 120191
iter = 128700, loss (cur) = 9747.000000, loss (avg) = 15075.524074, lr = 0.000215
iter = 128700, accuracy (cur) = 0.968125 (all), 0.181818 (pos), 0.995472 (neg)
iter = 128700, accuracy (avg) = 0.937092 (all), 0.409143 (pos), 0.981275 (neg)
iter = 128700, cur time = 0.13196, avg time = 0.14392, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8609 / 120191
iter = 128800, loss (cur) = 3207.781250, loss (avg) = 15685.353938, lr = 0.000215
iter = 128800, accuracy (cur) = 0.986250 (all), 0.759036 (pos), 0.998024 (neg)
iter = 128800, accuracy (avg) = 0.932797 (all), 0.366596 (pos), 0.982236 (neg)
iter = 128800, cur time = 0.12084, avg time = 0.14390, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8709 / 120191
iter = 128900, loss (cur) = 9500.322266, loss (avg) = 14447.474437, lr = 0.000215
iter = 128900, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 128900, accuracy (avg) = 0.937240 (all), 0.412616 (pos), 0.980658 (neg)
iter = 128900, cur time = 0.12676, avg time = 0.14390, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8809 / 120191
iter = 129000, loss (cur) = 4957.033203, loss (avg) = 13624.228669, lr = 0.000215
iter = 129000, accuracy (cur) = 0.979375 (all), 0.690141 (pos), 0.992157 (neg)
iter = 129000, accuracy (avg) = 0.943118 (all), 0.388674 (pos), 0.984634 (neg)
iter = 129000, cur time = 0.13234, avg time = 0.14390, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 8909 / 120191
iter = 129100, loss (cur) = 19460.011719, loss (avg) = 15259.324772, lr = 0.000215
iter = 129100, accuracy (cur) = 0.925000 (all), 0.563218 (pos), 0.994776 (neg)
iter = 129100, accuracy (avg) = 0.934613 (all), 0.392470 (pos), 0.979762 (neg)
iter = 129100, cur time = 0.12943, avg time = 0.14391, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9009 / 120191
iter = 129200, loss (cur) = 21451.179688, loss (avg) = 15725.371892, lr = 0.000215
iter = 129200, accuracy (cur) = 0.878750 (all), 0.082524 (pos), 0.995699 (neg)
iter = 129200, accuracy (avg) = 0.928868 (all), 0.376467 (pos), 0.975105 (neg)
iter = 129200, cur time = 0.12989, avg time = 0.14390, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9109 / 120191
iter = 129300, loss (cur) = 12356.191406, loss (avg) = 14200.849337, lr = 0.000215
iter = 129300, accuracy (cur) = 0.953125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 129300, accuracy (avg) = 0.937557 (all), 0.401769 (pos), 0.980462 (neg)
iter = 129300, cur time = 0.13043, avg time = 0.14390, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9209 / 120191
iter = 129400, loss (cur) = 25970.433594, loss (avg) = 15181.135305, lr = 0.000215
iter = 129400, accuracy (cur) = 0.848750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 129400, accuracy (avg) = 0.931844 (all), 0.428341 (pos), 0.976368 (neg)
iter = 129400, cur time = 0.13094, avg time = 0.14391, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9309 / 120191
iter = 129500, loss (cur) = 16304.175781, loss (avg) = 14556.889193, lr = 0.000215
iter = 129500, accuracy (cur) = 0.920000 (all), 0.532075 (pos), 0.996257 (neg)
iter = 129500, accuracy (avg) = 0.936620 (all), 0.436270 (pos), 0.979291 (neg)
iter = 129500, cur time = 0.12938, avg time = 0.14391, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9409 / 120191
iter = 129600, loss (cur) = 8730.583984, loss (avg) = 14320.911716, lr = 0.000215
iter = 129600, accuracy (cur) = 0.959375 (all), 0.043478 (pos), 1.000000 (neg)
iter = 129600, accuracy (avg) = 0.940508 (all), 0.424138 (pos), 0.981297 (neg)
iter = 129600, cur time = 0.12926, avg time = 0.14388, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9509 / 120191
iter = 129700, loss (cur) = 7201.771484, loss (avg) = 13469.946402, lr = 0.000215
iter = 129700, accuracy (cur) = 0.960000 (all), 0.441558 (pos), 0.985564 (neg)
iter = 129700, accuracy (avg) = 0.945126 (all), 0.349013 (pos), 0.986482 (neg)
iter = 129700, cur time = 0.12905, avg time = 0.14388, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9609 / 120191
iter = 129800, loss (cur) = 10801.611328, loss (avg) = 14577.749904, lr = 0.000215
iter = 129800, accuracy (cur) = 0.960625 (all), 0.693333 (pos), 0.973132 (neg)
iter = 129800, accuracy (avg) = 0.940055 (all), 0.351967 (pos), 0.985359 (neg)
iter = 129800, cur time = 0.13069, avg time = 0.14388, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9709 / 120191
iter = 129900, loss (cur) = 8819.044922, loss (avg) = 14962.919929, lr = 0.000215
iter = 129900, accuracy (cur) = 0.973125 (all), 0.723404 (pos), 0.988056 (neg)
iter = 129900, accuracy (avg) = 0.938953 (all), 0.333447 (pos), 0.985883 (neg)
iter = 129900, cur time = 0.13311, avg time = 0.14388, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9809 / 120191
iter = 130000, loss (cur) = 6457.869141, loss (avg) = 15222.789799, lr = 0.000215
iter = 130000, accuracy (cur) = 0.968750 (all), 0.413793 (pos), 1.000000 (neg)
iter = 130000, accuracy (avg) = 0.937237 (all), 0.343670 (pos), 0.985086 (neg)
iter = 130000, cur time = 0.12524, avg time = 0.14387, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 9909 / 120191
iter = 130100, loss (cur) = 12252.879883, loss (avg) = 15185.253750, lr = 0.000215
iter = 130100, accuracy (cur) = 0.936250 (all), 0.492754 (pos), 0.955614 (neg)
iter = 130100, accuracy (avg) = 0.935627 (all), 0.293954 (pos), 0.986393 (neg)
iter = 130100, cur time = 0.13034, avg time = 0.14387, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10009 / 120191
iter = 130200, loss (cur) = 24183.093750, loss (avg) = 14956.630965, lr = 0.000215
iter = 130200, accuracy (cur) = 0.898125 (all), 0.823009 (pos), 0.938224 (neg)
iter = 130200, accuracy (avg) = 0.935633 (all), 0.314470 (pos), 0.984793 (neg)
iter = 130200, cur time = 0.12750, avg time = 0.14387, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10109 / 120191
iter = 130300, loss (cur) = 50465.117188, loss (avg) = 15185.414300, lr = 0.000215
iter = 130300, accuracy (cur) = 0.780000 (all), 0.000000 (pos), 0.888256 (neg)
iter = 130300, accuracy (avg) = 0.934732 (all), 0.356246 (pos), 0.979533 (neg)
iter = 130300, cur time = 0.12776, avg time = 0.14387, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10209 / 120191
iter = 130400, loss (cur) = 13054.259766, loss (avg) = 14773.440843, lr = 0.000214
iter = 130400, accuracy (cur) = 0.926250 (all), 0.944000 (pos), 0.924119 (neg)
iter = 130400, accuracy (avg) = 0.935341 (all), 0.385407 (pos), 0.981419 (neg)
iter = 130400, cur time = 0.12499, avg time = 0.14386, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10309 / 120191
iter = 130500, loss (cur) = 6073.149902, loss (avg) = 13399.324542, lr = 0.000214
iter = 130500, accuracy (cur) = 0.975000 (all), 0.245283 (pos), 0.999354 (neg)
iter = 130500, accuracy (avg) = 0.942894 (all), 0.428014 (pos), 0.982974 (neg)
iter = 130500, cur time = 0.12921, avg time = 0.14385, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10409 / 120191
iter = 130600, loss (cur) = 4882.262207, loss (avg) = 14145.548783, lr = 0.000214
iter = 130600, accuracy (cur) = 0.982500 (all), 0.490566 (pos), 0.998708 (neg)
iter = 130600, accuracy (avg) = 0.938805 (all), 0.420398 (pos), 0.981561 (neg)
iter = 130600, cur time = 0.12828, avg time = 0.14385, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10509 / 120191
iter = 130700, loss (cur) = 7598.976562, loss (avg) = 14492.803503, lr = 0.000214
iter = 130700, accuracy (cur) = 0.960000 (all), 0.523077 (pos), 0.997961 (neg)
iter = 130700, accuracy (avg) = 0.934509 (all), 0.385492 (pos), 0.979592 (neg)
iter = 130700, cur time = 0.13072, avg time = 0.14385, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10609 / 120191
iter = 130800, loss (cur) = 25218.808594, loss (avg) = 14212.314851, lr = 0.000214
iter = 130800, accuracy (cur) = 0.889375 (all), 0.578635 (pos), 0.971519 (neg)
iter = 130800, accuracy (avg) = 0.938001 (all), 0.386126 (pos), 0.981683 (neg)
iter = 130800, cur time = 0.12682, avg time = 0.14385, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10709 / 120191
iter = 130900, loss (cur) = 6259.811523, loss (avg) = 14114.637954, lr = 0.000214
iter = 130900, accuracy (cur) = 0.975000 (all), 0.603960 (pos), 0.999333 (neg)
iter = 130900, accuracy (avg) = 0.939853 (all), 0.369319 (pos), 0.982815 (neg)
iter = 130900, cur time = 0.13389, avg time = 0.14386, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10809 / 120191
iter = 131000, loss (cur) = 11983.245117, loss (avg) = 13809.329291, lr = 0.000214
iter = 131000, accuracy (cur) = 0.931875 (all), 0.462264 (pos), 0.964548 (neg)
iter = 131000, accuracy (avg) = 0.940682 (all), 0.359324 (pos), 0.983827 (neg)
iter = 131000, cur time = 0.13242, avg time = 0.14386, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 10909 / 120191
iter = 131100, loss (cur) = 5630.242188, loss (avg) = 13421.789880, lr = 0.000214
iter = 131100, accuracy (cur) = 0.970625 (all), 0.644444 (pos), 0.979434 (neg)
iter = 131100, accuracy (avg) = 0.942236 (all), 0.365794 (pos), 0.983641 (neg)
iter = 131100, cur time = 0.13063, avg time = 0.14383, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11009 / 120191
iter = 131200, loss (cur) = 14328.441406, loss (avg) = 13214.565866, lr = 0.000214
iter = 131200, accuracy (cur) = 0.926250 (all), 0.664062 (pos), 0.948405 (neg)
iter = 131200, accuracy (avg) = 0.943134 (all), 0.427288 (pos), 0.983573 (neg)
iter = 131200, cur time = 0.12604, avg time = 0.14383, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11109 / 120191
iter = 131300, loss (cur) = 12610.382812, loss (avg) = 13319.096732, lr = 0.000214
iter = 131300, accuracy (cur) = 0.960000 (all), 0.779592 (pos), 0.991888 (neg)
iter = 131300, accuracy (avg) = 0.942775 (all), 0.455285 (pos), 0.977530 (neg)
iter = 131300, cur time = 0.12951, avg time = 0.14383, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11209 / 120191
iter = 131400, loss (cur) = 32327.671875, loss (avg) = 14040.747138, lr = 0.000214
iter = 131400, accuracy (cur) = 0.810625 (all), 0.089783 (pos), 0.992175 (neg)
iter = 131400, accuracy (avg) = 0.940389 (all), 0.375707 (pos), 0.982092 (neg)
iter = 131400, cur time = 0.12911, avg time = 0.14383, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11309 / 120191
iter = 131500, loss (cur) = 13164.172852, loss (avg) = 16133.929003, lr = 0.000214
iter = 131500, accuracy (cur) = 0.951875 (all), 0.307692 (pos), 0.978516 (neg)
iter = 131500, accuracy (avg) = 0.929246 (all), 0.312241 (pos), 0.980703 (neg)
iter = 131500, cur time = 0.12358, avg time = 0.14382, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11409 / 120191
iter = 131600, loss (cur) = 6103.231445, loss (avg) = 15732.434821, lr = 0.000214
iter = 131600, accuracy (cur) = 0.989375 (all), 0.680000 (pos), 0.998711 (neg)
iter = 131600, accuracy (avg) = 0.930862 (all), 0.387046 (pos), 0.978791 (neg)
iter = 131600, cur time = 0.12716, avg time = 0.14382, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11509 / 120191
iter = 131700, loss (cur) = 10920.454102, loss (avg) = 15745.196428, lr = 0.000214
iter = 131700, accuracy (cur) = 0.955000 (all), 0.414894 (pos), 0.988056 (neg)
iter = 131700, accuracy (avg) = 0.929458 (all), 0.410085 (pos), 0.976376 (neg)
iter = 131700, cur time = 0.13131, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11609 / 120191
iter = 131800, loss (cur) = 13047.863281, loss (avg) = 14583.519685, lr = 0.000214
iter = 131800, accuracy (cur) = 0.966875 (all), 0.020000 (pos), 0.996776 (neg)
iter = 131800, accuracy (avg) = 0.934871 (all), 0.429096 (pos), 0.976238 (neg)
iter = 131800, cur time = 0.12967, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11709 / 120191
iter = 131900, loss (cur) = 11290.724609, loss (avg) = 14379.489659, lr = 0.000214
iter = 131900, accuracy (cur) = 0.956250 (all), 0.400000 (pos), 0.994652 (neg)
iter = 131900, accuracy (avg) = 0.936769 (all), 0.406321 (pos), 0.977358 (neg)
iter = 131900, cur time = 0.13164, avg time = 0.14381, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11809 / 120191
iter = 132000, loss (cur) = 8143.916992, loss (avg) = 14082.556748, lr = 0.000214
iter = 132000, accuracy (cur) = 0.966875 (all), 0.551282 (pos), 0.987525 (neg)
iter = 132000, accuracy (avg) = 0.939184 (all), 0.377805 (pos), 0.980278 (neg)
iter = 132000, cur time = 0.13082, avg time = 0.14381, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 11909 / 120191
iter = 132100, loss (cur) = 11488.062500, loss (avg) = 14106.415982, lr = 0.000214
iter = 132100, accuracy (cur) = 0.939375 (all), 0.647887 (pos), 0.967101 (neg)
iter = 132100, accuracy (avg) = 0.938362 (all), 0.364839 (pos), 0.977794 (neg)
iter = 132100, cur time = 0.12572, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12009 / 120191
iter = 132200, loss (cur) = 15895.716797, loss (avg) = 13518.320173, lr = 0.000214
iter = 132200, accuracy (cur) = 0.926250 (all), 0.535519 (pos), 0.976023 (neg)
iter = 132200, accuracy (avg) = 0.942538 (all), 0.363689 (pos), 0.982624 (neg)
iter = 132200, cur time = 0.12483, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12109 / 120191
iter = 132300, loss (cur) = 20071.566406, loss (avg) = 14561.245948, lr = 0.000214
iter = 132300, accuracy (cur) = 0.898125 (all), 0.537102 (pos), 0.974962 (neg)
iter = 132300, accuracy (avg) = 0.935876 (all), 0.358956 (pos), 0.979194 (neg)
iter = 132300, cur time = 0.13333, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12209 / 120191
iter = 132400, loss (cur) = 6265.709473, loss (avg) = 13709.497340, lr = 0.000214
iter = 132400, accuracy (cur) = 0.970625 (all), 0.220339 (pos), 0.998703 (neg)
iter = 132400, accuracy (avg) = 0.940854 (all), 0.349653 (pos), 0.984264 (neg)
iter = 132400, cur time = 0.13022, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12309 / 120191
iter = 132500, loss (cur) = 14932.976562, loss (avg) = 14575.303796, lr = 0.000214
iter = 132500, accuracy (cur) = 0.983750 (all), 0.948546 (pos), 0.996534 (neg)
iter = 132500, accuracy (avg) = 0.937359 (all), 0.411467 (pos), 0.981096 (neg)
iter = 132500, cur time = 0.12398, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12409 / 120191
iter = 132600, loss (cur) = 6110.562988, loss (avg) = 14527.194321, lr = 0.000214
iter = 132600, accuracy (cur) = 0.981250 (all), 0.819672 (pos), 0.993915 (neg)
iter = 132600, accuracy (avg) = 0.938786 (all), 0.388750 (pos), 0.983050 (neg)
iter = 132600, cur time = 0.13078, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12509 / 120191
iter = 132700, loss (cur) = 8133.413086, loss (avg) = 14555.367016, lr = 0.000214
iter = 132700, accuracy (cur) = 0.973750 (all), 0.745223 (pos), 0.997922 (neg)
